Hyprland shortcuts (generated): 2025-09-25 11:53:55
Source: /home/serhii/.config/hypr/hyprland.conf
----------------------------------------
232:bind = $mainMod, RETURN -> exec, $terminal
233:bind = ALT, F4 -> killactive,
234:bind = ALT, Super_L -> killactive,
235:bind = $mainMod, M -> exit,
236:bind = $mainMod, F -> fullscreen,
237:bind =, XF86Explorer -> exec, $terminal $fileManager
238:bind = $mainMod, E -> exec, $terminal $fileManager
239:bind = $mainMod CTRL, E -> exec, nautilus
241:bind = $mainMod, V -> togglefloating,
242:bind = $mainMod, R -> exec, $menu
243:bind = $mainMod, P -> pseudo,
244:bind = $mainMod, S -> togglesplit,
245:bind = $mainMod, T -> togglegroup
246:bind = CTRL, TAB -> changegroupactive
254:bind = $mainMod, h -> movefocus, l
255:bind = $mainMod, l -> movefocus, r
256:bind = $mainMod, k -> movefocus, u
257:bind = $mainMod, j -> movefocus, d
261:bind = $mainMod, 1 -> workspace, 1
262:bind = $mainMod, 2 -> workspace, 2
263:bind = $mainMod, 3 -> workspace, 3
264:bind = $mainMod, 4 -> workspace, 4
265:bind = $mainMod, 5 -> workspace, 5
266:bind = $mainMod, 6 -> workspace, 6
267:bind = $mainMod, 7 -> workspace, 7
268:bind = $mainMod, 8 -> workspace, 8
269:bind = $mainMod, 9 -> workspace, 9
270:bind = $mainMod, 0 -> workspace, 10
273:bind = $mainMod CTRL, 1 -> movetoworkspace, 1
274:bind = $mainMod CTRL, 2 -> movetoworkspace, 2
275:bind = $mainMod CTRL, 3 -> movetoworkspace, 3
276:bind = $mainMod CTRL, 4 -> movetoworkspace, 4
277:bind = $mainMod CTRL, 5 -> movetoworkspace, 5
278:bind = $mainMod CTRL, 6 -> movetoworkspace, 6
279:bind = $mainMod CTRL, 7 -> movetoworkspace, 7
280:bind = $mainMod CTRL, 8 -> movetoworkspace, 8
281:bind = $mainMod CTRL, 9 -> movetoworkspace, 9
282:bind = $mainMod CTRL, 0 -> movetoworkspace, 10
285:bind =, XF86Messenger -> togglespecialworkspace, magic
286:bind = $mainMod, mouse:274 -> togglespecialworkspace, magic
287:bind = $mainMod, space -> togglespecialworkspace, magic
288:bind = CTRL, space -> movetoworkspace, magic
289:bind =, XF86Mail -> togglespecialworkspace, magic
290:bind = CTRL, XF86Messenger -> movetoworkspace, special:magic
291:bind = $mainMod, Home -> togglespecialworkspace, temp
292:bind = $mainMod CTRL, Home -> movetoworkspace, special:temp
296:bind = $mainMod, mouse_down -> workspace, e+1
297:bind = $mainMod, mouse_up -> workspace, e-1
298:bind = CTRL $mainMod, N -> workspace, e+1
299:bind = CTRL $mainMod, P -> workspace, e-1
302:bindm = $mainMod, mouse:272 -> movewindow
303:bindm = $mainMod, mouse:273 -> resizewindow
305:bindm = $mainMod, TAB -> movewindow
306:bindm = $mainMod, Q -> resizewindow
309:bind =, XF86MonBrightnessUp -> exec, ~/.config/hypr/scripts/backlight --inc
310:bind =, XF86MonBrightnessDown -> exec, ~/.config/hypr/scripts/backlight --dec
312:bind =, XF86MonBrightnessUp -> exec, brightnessctl s +5%
313:bind =, XF86MonBrightnessDown -> exec, brightnessctl s 5%-
317:binde =, XF86AudioRaiseVolume -> exec, wpctl set-volume -l 1.4 @DEFAULT_AUDIO_SINK@ 1%+
318:binde =, XF86AudioLowerVolume -> exec, wpctl set-volume -l 1.4 @DEFAULT_AUDIO_SINK@ 1%-
319:bind =, XF86AudioMute -> exec, wpctl set-mute @DEFAULT_AUDIO_SINK@ toggle
320:bind =, XF86AudioMicMute -> exec, wpctl set-mute @DEFAULT_AUDIO_SOURCE@ toggle
321:bind =, XF86AudioPlay -> exec, playerctl play-pause
322:bind =, XF86AudioPause -> exec, playerctl play-pause
323:bind =, XF86AudioNext -> exec, playerctl next
324:bind =, XF86AudioPrev -> exec, playerctl previous
327:bind =, XF86AudioRaiseVolume -> exec, ~/.config/hypr/scripts/volume --inc
328:bind =, XF86AudioLowerVolume -> exec, ~/.config/hypr/scripts/volume --dec
329:bind =, XF86AudioMicMute -> exec, ~/.config/hypr/scripts/volume --toggle-mic
330:bind =, XF86AudioMute -> exec, ~/.config/hypr/scripts/volume --toggle
332:bind = $mainMod, W -> exec, ~/.config/hypr/scripts/restart_waybar.sh
333:bind = $mainMod, O -> exec, ~/.config/hypr/toggle_ollama.sh
355:bind = $mainMod, PRINT -> exec, hyprshot -m window
357:bind =, PRINT -> exec, hyprshot -m output
359:bind =  SHIFT, PRINT -> exec, hyprshot -m region
361:bind = $mainMod, F12 -> exec, obsidian
363:bind = $mainMod, F1 -> exec, gamescope -h 1200 -w 1920 -e -- steam
365:bind = $mainMod, I -> exec, $terminal ~/StandaloneApplications/ImageGen/webui.sh --use-cpu all --no-half --api
367:bind = $mainMod CTRL, I -> exec, $terminal /home/serhii/StandaloneApplications/ImageGen/EasyDiffusion/Easy-Diffusion-Linux/easy-diffusion/start.sh
369:bind = $mainMod, Escape -> exec, hyprlock
371:bind =, XF86Favorites -> exec, sh /home/serhii/.config/hypr/scripts/open-webui.sh
375:bind = Super_L, F12 -> exec, sh /home/serhii/.config/hypr/scripts/open-webui.sh
377:bind = $mainMod, A -> movecurrentworkspacetomonitor, l
378:bind = $mainMod, D -> movecurrentworkspacetomonitor, r
379:bind = CTRL, k -> exec, /home/serhii/.config/hypr/scripts/toggle-device.sh at-translated-set-2-keyboard
381:bind = CTRl, k -> exec, /home/serhii/.config/hypr/scripts/toggle-device.sh tpps/2-elan-trackpoint
392:bind=SUPER, F1 -> exec, ~/.config/hypr/show-hypr-cheats.sh
